Employee Number,Position,Department,Standard Hours
1,Sales Executive,Sales,80
2,Research Scientist,Research & Development,80
4,Laboratory Technician,Research & Development,80
5,Research Scientist,Research & Development,80
7,Laboratory Technician,Research & Development,80
8,Laboratory Technician,Research & Development,80
10,Laboratory Technician,Research & Development,80
11,Laboratory Technician,Research & Development,80
12,Manufacturing Director,Research & Development,80
13,Healthcare Representative,Research & Development,80
14,Laboratory Technician,Research & Development,80
15,Laboratory Technician,Research & Development,80
16,Research Scientist,Research & Development,80
18,Laboratory Technician,Research & Development,80
19,Laboratory Technician,Research & Development,80
20,Manufacturing Director,Research & Development,80
21,Research Scientist,Research & Development,80
22,Laboratory Technician,Research & Development,80
23,Manager,Sales,80
24,Research Scientist,Research & Development,80
26,Manufacturing Director,Research & Development,80
27,Sales Representative,Sales,80
28,Research Director,Research & Development,80
30,Research Scientist,Research & Development,80
31,Research Scientist,Research & Development,80
32,Manager,Research & Development,80
33,Research Scientist,Research & Development,80
35,Sales Executive,Sales,80
36,Healthcare Representative,Research & Development,80
38,Manager,Sales,80
39,Laboratory Technician,Research & Development,80
40,Healthcare Representative,Research & Development,80
41,Laboratory Technician,Research & Development,80
42,Sales Representative,Sales,80
45,Research Scientist,Research & Development,80
46,Research Scientist,Research & Development,80
47,Sales Representative,Sales,80
49,Sales Representative,Sales,80
51,Research Scientist,Research & Development,80
52,Sales Executive,Sales,80
53,Laboratory Technician,Research & Development,80
54,Laboratory Technician,Research & Development,80
55,Laboratory Technician,Research & Development,80
56,Sales Executive,Sales,80
57,Laboratory Technician,Research & Development,80
58,Research Director,Research & Development,80
60,Sales Executive,Sales,80
61,Research Scientist,Research & Development,80
62,Sales Executive,Sales,80
63,Laboratory Technician,Research & Development,80
64,Laboratory Technician,Research & Development,80
65,Laboratory Technician,Research & Development,80
68,Sales Executive,Sales,80
70,Healthcare Representative,Research & Development,80
72,Sales Executive,Sales,80
73,Research Director,Research & Development,80
74,Sales Executive,Sales,80
75,Laboratory Technician,Research & Development,80
76,Laboratory Technician,Research & Development,80
77,Manufacturing Director,Research & Development,80
78,Manufacturing Director,Research & Development,80
